"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
164;1418585274;"The Hallway";"https://itunes.apple.com/us/reviews/id107566075";"2.73";4;"Problem is Users";"Not sure what the problem is. I haven't had a bad experience with the app. Love the movement alert. The person that had problems away from home apparently doesn't know how to turn off the alert or use the great spot selection on movement instead of the whole room. In my work we call this an I D 10 T (Idiot) error. Each time you change your selection of features you need to hit apply. I made the this mistake a couple of times. With any app you have to memorize the features. These features are simple though. The only problem I had was you need to face the camera where it's away from the sunlight coming into the room to get good video, but this is camera 101 for any camera. I would give it five stars, but I am still evaluating it. Most likely it will change to five stars later.";"2016-07-23T15:39:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";153;"en";"POSITIVE"
165;1136712014;"Hungry_Ghost";"https://itunes.apple.com/us/reviews/id129100051";"2.41";2;"Dated App";"The app seems a little dated with both the features and interface. I bought the camera so I didn’t have to pay the monthly fee (that the dropcam has) and to stream the camera feed to a local HD to save. Unfortunately with this dated app, I feel like I would have to develop my own app just to bring the features on par with the dropcam.

A few new features could go a long ways to bring this back into line. Features such as a geofence to turn individual cameras on/off (keep in mind that a family has multiple phones) or even by a schedule and maybe a screen to show the live feed of multiple cameras instead of a list.

While these features may not seem like a big deal on the surface, having your camera recording/alerting the entire time you are home or having to manually turn the camera on/off are both horrible options.";"2015-01-26T20:22:13-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";157;"en";"NEGATIVE"
166;1257690295;"Na$tyNaj";"https://itunes.apple.com/us/reviews/id119194809";"2.50";1;"The Camera is great! App is Trash!";"This app still has iOS 6 interface and we will be getting iOS 9 here in just a couple more weeks. Pretty embarrassing don't you think Samsung? This app is slow, it times out and sometimes it disconnects and won't even let me connect because the system is undergoing at maintenance at the most needed times of the night when my baby is sleeping. You can't at least schedule your pointless, and non-beneficial maintenance updates for a different time in the day? Maybe during the afternoon when parents are actually watching and interacting with their kids? Also, while we are on that subject, what the heck is it that these maintenance updates actually update or what features are you enhancing because I haven't seen Jack and this app is useless! Sometimes i get so fed up with the app that I would just rather sleep on the floor next to my baby's crib instead of having to continually check on my baby girl through this horrendous app while she sleeps.";"2015-09-14T22:53:49-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";170;"en";"NEGATIVE"
167;1161357573;"TeamWhitey";"https://itunes.apple.com/us/reviews/id23890267";"2.41";1;"The worst.";"I was already skeptical about how easy this camera was going to be to set up. On the initial set up everything went perfect the first time through. I was completely amazed by the clarity in the ease of use of set up of the app. That I am plugged it to mount it and plug it back in and the apps that there was no camera connected. So I went to the set up process again and for two hours straight could not get the camera to connect. I tried with my iPhone, and iPad, and an iPod. The iPhone gave the air that it could not connect to the network every time. Even though the light on the camera turned solid green. The iPad and iPod just plain old wooden get past the connecting message. I am an Apple certified technician and I install software for a living and for the life of me could not get this to work. This camera concept is junk just like you would expect it to be. I'm going to buy the drop cam that I originally wanted to get when I return this today.";"2015-03-01T11:33:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";193;"en";"POSITIVE"
168;1421060695;"Trader gaga";"https://itunes.apple.com/us/reviews/id173590864";"2.73";4;"Works ok usually";"While I am pretty happy with the ability to view my home from anywhere, some of the function ability is not intuitive.  The newer cameras that I bought with the on board sd card allow me to view when a target area is violated, the older ones that rely on google are kinda worthless for trying to record events.  A cloud application would be great.

Finally with this latest update, my viewing does not automatically rotate to landscape mode when I am in it. My preferred viewing angle.  I have to rotate the ipad 90 degrees then back to landscape to view a larger picture.  Please bring that back.  I like most view in landscape mode.  

But over all pretty happy with the cameras ability to allow me to view in real time, my entire house, albeit only from the inside.";"2016-07-27T11:09:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";141;"en";"POSITIVE"
169;1257143800;"Bdunca1";"https://itunes.apple.com/us/reviews/id14051481";"2.50";1;"Cannot Be Used As A Baby Monitor";"The entire software development and QA teams should be fired immediately! If I was in the Samsung hardware division I would be irate with the software division because the camera itself is pretty awesome. 

The quality of the camera is very good, including the night vision and audio. However, the app consistently times out.  This means that we still have to keep the bedroom doors open in order to listen for our little one because the app times out 2 to 3 times per night. We don't realize that it is timed out until we wake up and take a look. This defeats the whole purpose of a baby monitor. To prevent this, there should be an option for the app to auto reconnect when connectivity to the camera is lost.

Another disappointment with this app is that it disconnects from the camera when you ""minimize"" it on your iPhone. You should be able to use it for audio only while using other apps on your phone.";"2015-09-13T14:21:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";167;"en";"NEGATIVE"
170;1270467155;"Ezgoin721";"https://itunes.apple.com/us/reviews/id103451340";"2.50";1;"Decent cameras, crappy app";"I decided to give these Smartcams a try since they advertise as doing pretty much everything I wanted and because two cameras at Costco were less than half the price of the Piper system I wanted, and because Costco usually never sells anything that doesn't do what it's supposed to do.  As most everyone has said, the cameras seem pretty decent, but the app is a joke!  I have a hard time believing that a company like Samsung would leave a product like this hanging out there without improving to operability to a point of being useful.  It's not like this is a $10 dime store system!  With two cameras I've got over $200 into the system and it looks like Costco will be getting them back very soon!  I'm beginning to think the Piper system may be worth the extra money at this point!  I'd rather spend $550 on something that works as advertised than $200 on a system that can't perform its basic task.";"2015-10-11T22:59:37-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";166;"en";"POSITIVE"
171;1341119256;"Liam's mom 786";"https://itunes.apple.com/us/reviews/id474172404";"2.71";2;"Very annoyed!!!!!";"There has always been a delay from the camera to the app, love the camera; hate the app. When we first got the cameras I went to record something and it said memory full, cannot record. Went to try and delete previous recordings, could not figure out how. For the amount of the cameras we paid for them, and them being Samsung. We thought we would love them way more then we actually do, very disappointed. Now that the app has updated, I can not even open the app at all. It says it was updated, showing white. But I can't not open the app, which is very disappointing considering I have them for a reason. To be able to use hem at my convenience, it is not convenient when you can't open the app. Very disappointed in the overall function of this product, the app as well as the cameras.";"2016-03-01T08:41:48-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";151;"en";"NEGATIVE"
172;1102532726;"MacDaddyD3";"https://itunes.apple.com/us/reviews/id105302767";"2.40.2";3;"Baby Monitor with lots of bells and whistles";"I have only had the camera for a few days, but so far I have been very impressed with the features it offers.  I have used and installed many security systems over the years from a lot of different manufacturers.  

There are a few things I would like to see addressed.  It is very annoying to have to type a password every time you click on a camera.  Sure, the app logs in automatically if that is toggled, but you should haven't to put yet another password in.  Leave the responsibility of securing the video feed up to the customer who should have a passcode lock in the first place.  

Also, I don't see an option to background the application in iOS like I could with the Foscams.  Most of the time I want to hear the baby (like an audio monitor) and would like to be able to close the app, but leave it running in the background.  I used to be able to do this with the Foscam app that I recently replaced.  

I love the built in lullabies and the ability to record your own voice to play back over the camera.  I wish that you could record more than 30 second clips--perhaps enable the app to save to the microSD card?";"2014-11-24T12:58:52-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";215;"en";"POSITIVE"
173;1370297066;"Зфщдц";"https://itunes.apple.com/us/reviews/id123319082";"2.72";1;"Unreliable new problem every day.";"Something goes wrong every single day with these cameras/this app. Today all 3 of my cameras decided to stop recording events. Tried all the settings and can't get them to record. Ridiculous and why is there Chinese or Japanese on the picture of this app when the cameras as being sold at a huge store like Home Depot in America? 

I mainly bought my camera bc it said ""2 megapixel 1080p"" sure maybe when absolutely nothing moves in the frame but as soon as something starts moving it looks like a cheap webcam from 10 years ago. App is terrible, barely any features. Will update this review if some miracle happens but will probably have to return my 3 cameras soon bc poor functionality. This app should be ashamed!

One of my cameras decided to not connect to the router frequently and has other issues even though is closer to the router than the other two.";"2016-04-28T12:55:09-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";156;"en";"NEGATIVE"
